timestamp,spot,windSpeed,swellPeriod,windDirection,waveHeight
2024-08-02,Carcavelos,8.648051850878637,7.027924044926657,SW,1.8889990604379785
2024-08-02,Guincho,8.56238857253783,10.98888153451356,SW,1.84415890753283
2024-08-02,Costa da Caparica,24.3951183948239,15.412375042323864,N,2.917046061693711
2024-08-03,Carcavelos,17.942791084617788,6.878664991448334,S,1.6693944936748033
2024-08-03,Guincho,29.436659657869644,8.008590898622941,NE,2.440496218751883
2024-08-03,Costa da Caparica,25.014667477727077,8.0015024424481,W,2.6564509385030948
2024-08-04,Carcavelos,8.105499168201483,14.962213026850383,N,2.4413304705743597
2024-08-04,Guincho,28.405306156092244,6.519712836514724,NW,2.6838245616836343
2024-08-04,Costa da Caparica,28.683761565775967,12.253046602139475,SE,3.10791323139339
2024-08-05,Carcavelos,13.486254813570152,14.148251137465122,W,2.7845606387031263
2024-08-05,Guincho,19.93689656579825,13.83832553418862,W,3.4736406638272426
2024-08-05,Costa da Caparica,21.089442379913123,11.264026609361132,NE,3.186569270357519
2024-08-06,Carcavelos,19.83196620775447,12.50294185873454,N,2.603803863003024
2024-08-06,Guincho,26.794589164805043,8.192139873580443,W,3.160399516219919
2024-08-06,Costa da Caparica,26.79581947432803,10.336553339563888,NW,2.8122371333784724
2024-08-07,Carcavelos,17.454892911328475,11.553635509376312,NE,2.1347418934515208
2024-08-07,Guincho,18.561965892984187,10.932768467837995,SE,2.880908627282515
2024-08-07,Costa da Caparica,9.988561273228628,12.802282424312914,S,1.8762506785195423
2024-08-08,Carcavelos,26.011310156923336,7.741933365782536,S,2.463707655258403
2024-08-08,Guincho,23.1792267441577,13.42706521199981,SE,3.41700049191356
2024-08-08,Costa da Caparica,24.193097201669502,11.048448818930176,NE,3.0417364667716056
2024-08-09,Carcavelos,26.67578740306121,11.786754085723937,SE,2.9876095042836868
2024-08-09,Guincho,20.15471783902929,11.977235652558644,SE,2.59350990254337
2024-08-09,Costa da Caparica,15.543023171836383,8.768277972350516,E,1.8875157291926965
2024-08-10,Carcavelos,14.596178796694907,10.658128070202483,S,1.8867098492896572
2024-08-10,Guincho,23.327825560382024,7.315676851272598,NW,2.895055504057793
2024-08-10,Costa da Caparica,20.813513330657653,9.728486371889344,NE,2.051398702155106
2024-08-11,Carcavelos,9.524423817737244,14.543850933695792,S,2.1624459894049983
2024-08-11,Guincho,15.125519977008038,11.929183998317818,W,2.407342756036212
2024-08-11,Costa da Caparica,13.980834234994145,11.929508514349276,SW,1.9944696219038205
2024-08-12,Carcavelos,14.976148653427778,14.579862539227058,S,3.0287093342950326
2024-08-12,Guincho,13.129751605617372,13.734731256866006,NW,2.1080753173924847
2024-08-12,Costa da Caparica,10.866850956538777,14.837096696607526,SW,2.3612638190158317
2024-08-13,Carcavelos,9.243947627188518,11.197739485560176,NE,1.815871911696584
2024-08-13,Guincho,16.23584588034344,11.878843711103867,SE,2.6269187908512563
2024-08-13,Costa da Caparica,22.669430422136145,7.670419079009498,SE,2.82187644121102
2024-08-14,Carcavelos,13.91830132600004,11.335119252996956,N,1.847763969607374
2024-08-14,Guincho,26.10426122422993,14.056701529500533,SE,3.263055626658501
2024-08-14,Costa da Caparica,18.497645987555316,6.3418776593915815,SW,2.385901078125054
2024-08-15,Carcavelos,6.427171402232871,11.31169528001032,SE,1.997281276216156
2024-08-15,Guincho,10.617529424317,7.800104374727235,E,1.6675828649203115
2024-08-15,Costa da Caparica,12.903902624418762,11.072348086883924,SW,1.9880977950513925
2024-08-16,Carcavelos,16.99742703980183,12.859677359829842,SW,3.1206266389746986
2024-08-16,Guincho,28.795294635580973,12.391199378155004,N,2.715545321512609
2024-08-16,Costa da Caparica,18.04325116590533,9.426534881209154,SW,2.495844771196745
2024-08-17,Carcavelos,8.491281368907822,6.299735898726779,S,1.3347324009407833
2024-08-17,Guincho,9.708727094140036,13.308294748708764,S,2.467893973565323
2024-08-17,Costa da Caparica,16.093755482614277,14.681422543775051,SW,3.014387830942504
2024-08-18,Carcavelos,29.46578218501326,9.742967671397928,SW,2.581894119629618
2024-08-18,Guincho,17.429369100210682,12.178472402012138,NW,2.7013345527858146
2024-08-18,Costa da Caparica,7.827745476914325,13.955103716964032,SE,2.4390023748882768
2024-08-19,Carcavelos,21.912834644431165,8.15675152397717,NW,2.5630988355793924
2024-08-19,Guincho,19.429630917793705,9.485736672419703,NE,2.717161236442908
2024-08-19,Costa da Caparica,29.985343144266665,6.48212038860556,N,2.547126944166865
2024-08-20,Carcavelos,12.217139888265953,7.091096317657497,NE,1.881823920787845
2024-08-20,Guincho,15.103508041275823,9.270331615632388,SW,2.452650952611366
2024-08-20,Costa da Caparica,26.94727897603319,9.171957167653986,S,2.7229008894086566
2024-08-21,Carcavelos,25.44585540437554,7.202090553706085,SW,2.0903432445746306
2024-08-21,Guincho,20.755218708228604,12.098318054986946,W,3.096923134707997
2024-08-21,Costa da Caparica,22.386680167246556,9.885581012703458,N,2.9269618254484797
2024-08-22,Carcavelos,16.11048631878004,6.146670570462638,E,2.5940300627660697
2024-08-22,Guincho,20.086214834534445,12.682127985550164,NE,2.7733582515582125
2024-08-22,Costa da Caparica,18.55909162449346,15.514785596659912,NE,3.4655620344218865
2024-08-23,Carcavelos,16.979546940743276,6.256420658064357,NE,1.4854174026190206
2024-08-23,Guincho,16.917386876028978,9.943653238183504,W,2.391525959090265
2024-08-23,Costa da Caparica,25.324643467902337,13.181230762264944,E,3.4799846343397696
2024-08-24,Carcavelos,15.771552288450833,14.967142898401224,S,2.811349653211205
2024-08-24,Guincho,27.450763723749677,8.434822965762994,E,2.350829026004879
2024-08-24,Costa da Caparica,16.97958073609,7.94558323185301,SW,1.998923321541336
2024-08-25,Carcavelos,17.146793979658142,8.56776567720508,SE,2.3708418506881848
2024-08-25,Guincho,18.306505333476004,11.809320532627977,NE,2.658310475535555
2024-08-25,Costa da Caparica,20.25834458277296,13.161506742231936,N,2.511476098542717
2024-08-26,Carcavelos,26.48539483201473,13.997810954240215,W,3.24300047481691
2024-08-26,Guincho,22.726156543060817,7.068769230947439,NE,2.0963983256010543
2024-08-26,Costa da Caparica,25.39371608760702,9.735096830383876,S,2.698092910644468
2024-08-27,Carcavelos,20.82878438985056,15.51403342206657,W,3.167091900750348
2024-08-27,Guincho,19.83846422807868,13.937438503805163,W,3.560803492129331
2024-08-27,Costa da Caparica,20.274524721274798,10.110284698067048,S,2.577708088719268
2024-08-28,Carcavelos,18.91592644841793,8.556449978092722,SE,2.38106246873473
2024-08-28,Guincho,11.870150888703405,14.226143185136785,SE,2.824773351572692
2024-08-28,Costa da Caparica,24.16640338001015,7.4970396795695775,W,2.6289622805285964
2024-08-29,Carcavelos,19.66521157938685,7.680142077448634,E,2.2271970728519426
2024-08-29,Guincho,18.38395254606652,7.784459652277722,S,2.5256248641690773
2024-08-29,Costa da Caparica,21.04928751108165,12.070940360887809,NW,2.361632205585165
2024-08-30,Carcavelos,20.80038715051046,6.584546141085539,N,2.424284616205865
2024-08-30,Guincho,29.694638005372184,7.364397525567331,S,2.5358278490483577
2024-08-30,Costa da Caparica,16.144772864430724,13.24516851398618,E,3.2007038095590232
2024-08-31,Carcavelos,29.78139984255471,7.283942894541252,E,2.222739581401594
2024-08-31,Guincho,27.638119808241846,13.726227274493828,SE,3.5682492576235774
2024-08-31,Costa da Caparica,7.141456239910763,14.941908746641182,E,1.8450888596237356
2024-09-01,Carcavelos,13.589011869392598,12.171557833956468,S,2.020668940404961
2024-09-01,Guincho,17.976494772706758,6.6761256359221495,S,2.1252875659011714
2024-09-01,Costa da Caparica,11.77868591250462,11.928119916534229,E,2.101180123918284
2024-09-02,Carcavelos,18.323944663783383,9.243337531153756,E,1.890654749443665
2024-09-02,Guincho,29.887012267606423,10.463523511976422,SE,2.641809973906172
2024-09-02,Costa da Caparica,6.50355856501963,11.6229681587791,SE,2.020621905738732
2024-09-03,Carcavelos,23.870945498521195,7.704779381739176,NE,2.57741365108104
2024-09-03,Guincho,7.41691124116799,10.503709362581851,NW,1.915210828513256
2024-09-03,Costa da Caparica,14.563157006100209,7.198290020176463,E,2.0630704435590363
2024-09-04,Carcavelos,8.810400333260436,15.924835021583752,NW,2.30701405151983
2024-09-04,Guincho,21.78896109032593,6.9292914437939,SW,2.519171882452067
2024-09-04,Costa da Caparica,7.228110802900415,13.55270420496808,N,2.2633041598647097
2024-09-05,Carcavelos,8.982600515474507,6.631090330791501,SE,2.3519592454788545
2024-09-05,Guincho,12.578208898633214,8.631125699108429,NE,1.531087492695435
2024-09-05,Costa da Caparica,10.97638330493164,11.09724246751698,E,1.80134884034467
2024-09-06,Carcavelos,14.924537926857086,10.472025405048356,SE,2.403019734754227
2024-09-06,Guincho,19.164384054285463,9.910427630581744,SE,2.8698836099378005
2024-09-06,Costa da Caparica,28.264880366097906,7.1636639788547605,NE,3.072454249406391
2024-09-07,Carcavelos,18.312029813985653,13.214220673287317,E,3.0620990282507043
2024-09-07,Guincho,24.750760907676536,9.046791390980408,N,2.511984130633073
2024-09-07,Costa da Caparica,28.93307219736468,11.730414289308492,NE,2.956561208832081
2024-09-08,Carcavelos,25.562014090859023,7.325246727418484,SW,2.784337761473661
2024-09-08,Guincho,8.479950615438245,14.98261627292706,SW,1.942945582132596
2024-09-08,Costa da Caparica,9.370965681510311,11.025660764634424,N,2.22419806369858
2024-09-09,Carcavelos,8.044047778131869,10.782340230480724,SE,2.279780227433874
2024-09-09,Guincho,8.379157228870568,15.631151115891738,SE,2.3584512363275656
2024-09-09,Costa da Caparica,19.85726876404437,15.364491738836604,SE,3.119821152569691
2024-09-10,Carcavelos,15.987792215822752,7.05664684261744,SW,1.5081244355015369
2024-09-10,Guincho,14.661521028978678,11.644410906788824,NE,2.7744480448313733
2024-09-10,Costa da Caparica,16.495010594233005,6.581637955054758,E,2.1766896729552694
2024-09-11,Carcavelos,12.433876205920972,10.30337177508921,N,2.564323841758698
2024-09-11,Guincho,8.556234217179904,7.213849394224288,SW,1.4182659869171612
2024-09-11,Costa da Caparica,22.290451389232985,12.18051674287186,SE,2.664437714264853
2024-09-12,Carcavelos,29.91742134632442,14.139702695060189,W,3.2319929556083937
2024-09-12,Guincho,21.39309181404141,14.480158852494014,NE,2.865470643334908
2024-09-12,Costa da Caparica,8.267759418504987,14.866042152404669,SW,2.018144802547264
2024-09-13,Carcavelos,18.137615549216,10.816348465348623,W,2.8921374811791645
2024-09-13,Guincho,23.34035951403505,13.693048936413398,SW,2.866165143699289
2024-09-13,Costa da Caparica,15.464515540598384,13.903377358601482,S,2.546738149642156
2024-09-14,Carcavelos,24.00724557805337,7.37109705728999,W,1.9776513739629404
2024-09-14,Guincho,25.857584148869183,12.292988060107362,S,3.33206443342278
2024-09-14,Costa da Caparica,25.03842779707474,15.595766443210334,SE,2.895114216004809
2024-09-15,Carcavelos,21.152253086562705,10.993338349786182,NW,2.428274050667879
2024-09-15,Guincho,7.452064519606115,10.88241137021778,SE,1.8439653809444465
2024-09-15,Costa da Caparica,21.29276619777421,14.106859279862665,S,3.141474237409441
2024-09-16,Carcavelos,14.861906964250885,10.594467684059866,S,2.3899770935820728
2024-09-16,Guincho,28.570778535331545,14.08883461636328,NW,3.1182177992617715
2024-09-16,Costa da Caparica,11.366765551151278,14.408715794259226,NE,2.751888617124876
2024-09-17,Carcavelos,25.6283048982176,10.95452103460982,NW,2.6637315834213764
2024-09-17,Guincho,27.37794351766341,12.366696821672074,W,3.068429981707102
2024-09-17,Costa da Caparica,27.061486011402494,7.056934799062741,SE,2.851612287901811
2024-09-18,Carcavelos,17.805548020316863,12.802277792083531,S,2.99842575620816
2024-09-18,Guincho,7.634188348820149,6.355708670355483,SE,1.6898911726342682
2024-09-18,Costa da Caparica,23.43770898647517,9.532514085020642,SW,2.3021385774685243
2024-09-19,Carcavelos,18.740401092973112,14.3053445640484,NW,2.3339652610905546
2024-09-19,Guincho,11.6261607081251,6.209449610309128,NW,1.986805457552169
2024-09-19,Costa da Caparica,24.562123114098448,8.2784241754311,N,2.5664044361655622
2024-09-20,Carcavelos,14.548490991322398,8.056872621955552,N,1.774696701054652
2024-09-20,Guincho,6.731357657146498,15.59826518075929,W,2.132255811486532
2024-09-20,Costa da Caparica,6.048780585790906,15.68488777594384,S,2.349007116361808
2024-09-21,Carcavelos,7.848915867857929,10.8601550297754,NW,1.6583563204450735
2024-09-21,Guincho,23.7018294857383,14.117697880901376,SE,3.1658475967297166
2024-09-21,Costa da Caparica,7.375292474807616,9.759928899413117,SW,1.5722668743919506
2024-09-22,Carcavelos,15.985124742361304,12.129395824945256,SW,2.606707966367076
2024-09-22,Guincho,21.89955688965889,10.960478386798863,N,2.641110684355334
2024-09-22,Costa da Caparica,21.14527031638015,8.8590678923916,NW,2.667026527252488
2024-09-23,Carcavelos,11.460790507295451,11.440165791827516,S,2.10899802616454
2024-09-23,Guincho,23.87604821865696,10.6053949727414,NW,2.866090621143988
2024-09-23,Costa da Caparica,9.51486495438252,6.5385820699802615,NW,2.109338155261965
2024-09-24,Carcavelos,18.62567297242346,15.846697395245082,SW,3.534920734501632
2024-09-24,Guincho,7.698592866161609,12.852980161158731,SE,2.260285308204012
2024-09-24,Costa da Caparica,25.444633246423628,8.135113663106718,E,2.45848332202342
2024-09-25,Carcavelos,15.335411232381537,13.581850110765371,N,2.3429108983646003
2024-09-25,Guincho,17.709013672907,8.975484513188206,E,2.583584815301701
2024-09-25,Costa da Caparica,15.845012806369295,7.608481739577462,NE,2.114606820394775
2024-09-26,Carcavelos,5.233290495677332,8.46678864521623,S,1.5017498234701097
2024-09-26,Guincho,9.848846681694372,14.798164859419389,NE,2.655332132708081
2024-09-26,Costa da Caparica,10.100890865722471,11.550849493022865,NW,2.290065652991568
2024-09-27,Carcavelos,22.19710274699788,9.752599044426663,N,2.9412282753082537
2024-09-27,Guincho,18.855662853300416,6.052296135429128,NE,2.141760260285075
2024-09-27,Costa da Caparica,5.275790356561645,13.495454844688885,S,2.2091349592049867
2024-09-28,Carcavelos,14.198518782552112,9.269316163380791,E,2.105038982754273
2024-09-28,Guincho,17.55125533721118,7.247140569113904,W,2.468875960064
2024-09-28,Costa da Caparica,16.215265773863564,13.220709382027373,NW,2.495393130731795
2024-09-29,Carcavelos,21.576050112512306,6.018798835249107,W,2.0733672344697527
2024-09-29,Guincho,5.080456590106967,12.195893374598407,SE,1.848753966146147
2024-09-29,Costa da Caparica,15.0581781171639,14.742624706102378,S,2.372936757673331
2024-09-30,Carcavelos,21.05813814763069,6.648535944829684,NW,2.4380387770175203
2024-09-30,Guincho,6.320099011713202,10.86597662243753,SW,1.6045891511542565
2024-09-30,Costa da Caparica,25.12472499201924,8.698207201282143,SE,2.953139321632454
2024-10-01,Carcavelos,8.724993403731087,12.954156483280531,SE,1.8053699501927736
2024-10-01,Guincho,24.62242442778669,13.076809347409156,W,3.06327106662556
2024-10-01,Costa da Caparica,14.336564903604335,7.223767573251779,N,2.3311722410346998
2024-10-02,Carcavelos,15.850484154346882,6.886004296796172,SE,2.2130546198586227
2024-10-02,Guincho,12.486087762297169,7.734800742659573,SW,2.162449197120858
2024-10-02,Costa da Caparica,20.90443411770582,13.85651618080232,E,3.1859015207605657
2024-10-03,Carcavelos,28.75781882326479,8.029363675749021,SE,3.003542067458436
2024-10-03,Guincho,14.05588604130721,9.345112887419322,S,2.352702683782144
2024-10-03,Costa da Caparica,19.661977304717677,12.976706275200751,E,3.2834337108193044
2024-10-04,Carcavelos,12.468139339719324,15.406792451153406,NE,2.540659920303496
2024-10-04,Guincho,14.4228541184093,10.617328136123822,SE,2.441500173272746
2024-10-04,Costa da Caparica,25.06608274489276,10.581868867378926,S,3.084255873918469
2024-10-05,Carcavelos,6.246050694573539,15.039133302603746,E,2.744625310559488
2024-10-05,Guincho,15.92126756537949,13.295082286523968,SW,2.543303099805013
2024-10-05,Costa da Caparica,28.06557645219474,10.720604341969985,S,2.6755454295116943
2024-10-06,Carcavelos,6.72395040891053,6.570547211512543,SW,1.7591513004152577
2024-10-06,Guincho,29.3708663195278,9.712070938899982,W,2.731951942517357
2024-10-06,Costa da Caparica,16.2434960612635,13.767105569551813,SE,2.741060185168485
2024-10-07,Carcavelos,6.162514661001637,12.196994401994155,E,1.9770499080326056
2024-10-07,Guincho,8.48113427793988,11.32420682275217,N,2.0058383601615675
2024-10-07,Costa da Caparica,10.919607732784634,13.324487318380898,E,2.411715947297735
2024-10-08,Carcavelos,29.08486085533876,11.60168183461842,W,3.462348599815572
2024-10-08,Guincho,24.69282538819272,12.24425446471728,S,2.845992448257195
2024-10-08,Costa da Caparica,29.532427262431167,8.565300624442479,E,2.5818270310876783
2024-10-09,Carcavelos,13.45657763330871,9.086987433731952,S,2.2647705751650635
2024-10-09,Guincho,20.213181817411662,9.495063720868188,N,2.2132300445529784
2024-10-09,Costa da Caparica,22.093852639426064,11.451055282606998,NW,2.7005443367458515
2024-10-10,Carcavelos,7.869221796730437,14.60139693349435,NE,2.785163528539644
2024-10-10,Guincho,18.720966418001467,12.129001608619491,SW,2.711893920375036
2024-10-10,Costa da Caparica,16.45751603821641,10.84696287130047,S,2.528849247544904
2024-10-11,Carcavelos,10.402261329632688,6.975625102392997,NW,1.452470940353172
2024-10-11,Guincho,15.294138539612712,12.50973467150954,SW,2.7990276858489493
2024-10-11,Costa da Caparica,7.798398175538258,9.559733737948529,E,1.6391245615067087
2024-10-12,Carcavelos,6.298914438856711,13.862781993840333,NW,2.453958898798712
2024-10-12,Guincho,18.62119397711289,13.58425017869111,SE,2.6806700098507767
2024-10-12,Costa da Caparica,17.984646487598432,8.048812741507126,S,1.9119027315952712
2024-10-13,Carcavelos,11.387333616390118,15.466379541996073,NW,2.7538538268403205
2024-10-13,Guincho,29.62474140352188,13.720124763099903,W,3.0869221449227138
2024-10-13,Costa da Caparica,13.591579815227576,8.824308986865116,NE,2.096470602509555
2024-10-14,Carcavelos,17.445312700857258,7.054736999566305,SE,1.4165280624241214
2024-10-14,Guincho,7.33519929938239,10.410721582507836,E,1.5965961030057794
2024-10-14,Costa da Caparica,10.094161478192229,11.233296311947411,NW,2.50922702330182
2024-10-15,Carcavelos,11.911042264584902,9.123491018855136,N,1.795709613016259
2024-10-15,Guincho,14.899261816561372,15.150900684070432,NW,1.9321739394532471
2024-10-15,Costa da Caparica,18.945504798230036,7.660343134161955,NW,2.5323220081989763
2024-10-16,Carcavelos,26.429481424968824,15.061432547657663,NE,3.33581415427346
2024-10-16,Guincho,19.95281573422545,6.3338360178638125,NW,1.7460711601187118
2024-10-16,Costa da Caparica,27.34974275019676,12.542925523249618,E,3.422829225900659
2024-10-17,Carcavelos,29.19389692758472,14.56873936075094,N,3.228193825674906
2024-10-17,Guincho,25.090088386038374,11.052067735766382,NW,2.8569852204606807
2024-10-17,Costa da Caparica,8.060847458973527,13.251855480273909,NE,2.3191648094536204
2024-10-18,Carcavelos,9.148872382394623,14.81927758304644,W,2.180795264019628
2024-10-18,Guincho,22.171524941875727,6.930304864600272,SE,2.410670515760022
2024-10-18,Costa da Caparica,22.983840559228963,14.90258053017802,SW,3.2274682676718216
2024-10-19,Carcavelos,13.421012546527582,8.964897812833152,SW,2.04505092335798
2024-10-19,Guincho,18.51984387463861,13.102427986233115,SE,2.3378540382247066
2024-10-19,Costa da Caparica,11.35804952945792,14.192551048714613,SE,2.8121111604612343
2024-10-20,Carcavelos,13.38020118427182,7.737615931357438,S,1.7632613092802694
2024-10-20,Guincho,27.63399685694676,13.396713007267635,NE,3.713685132492789
2024-10-20,Costa da Caparica,23.72065842408266,12.51147584881674,NW,3.4119294151598685
2024-10-21,Carcavelos,25.15489702509477,14.437373264067244,E,3.3555308207377674
2024-10-21,Guincho,20.85355345739342,7.262647415645027,NW,2.173670454787053
2024-10-21,Costa da Caparica,5.095428353108678,12.8166948240162,SW,1.8338024666003203
2024-10-22,Carcavelos,26.393431472644657,8.271795570235149,NW,2.9072052135651365
2024-10-22,Guincho,10.388246719783297,9.603778199303475,S,1.866364325624512
2024-10-22,Costa da Caparica,5.829733864060655,9.03946401240724,SW,1.7982168139079238
2024-10-23,Carcavelos,10.819078677532218,14.073960303399511,SE,2.514370854106578
2024-10-23,Guincho,21.62462258689988,8.602868575660029,N,2.3277190109594983
2024-10-23,Costa da Caparica,14.487572584367964,8.267303829235107,S,1.7095086306006353
2024-10-24,Carcavelos,18.666205504694712,9.804005489704096,SW,2.384393908283869
2024-10-24,Guincho,5.450002223630374,10.214440415792474,SW,2.2174569655402028
2024-10-24,Costa da Caparica,27.95191380497877,8.800373295504894,NW,2.9398937865438315
2024-10-25,Carcavelos,25.986522737519174,15.817986932606276,SW,3.646550146565581
2024-10-25,Guincho,23.16677480175808,9.047510953861334,W,3.222947824822438
2024-10-25,Costa da Caparica,16.24605519931398,8.184431828833072,S,2.2903550008367417
2024-10-26,Carcavelos,18.51746191612276,6.965344701954408,SW,2.1481596850195297
2024-10-26,Guincho,12.095711175588008,14.245348080870322,S,2.355311966119901
2024-10-26,Costa da Caparica,12.43094519271543,8.999191115069847,SW,1.8247754572487005
2024-10-27,Carcavelos,26.93098642905501,14.772617628261797,S,3.3684363531494945
2024-10-27,Guincho,19.83053925268461,14.923024981396525,W,3.1515772474448385
2024-10-27,Costa da Caparica,25.95380458879811,8.852903383573164,SE,3.3588466324631465
2024-10-28,Carcavelos,19.570170877087243,15.9543751619131,NE,3.632151393806833
2024-10-28,Guincho,11.307681245985163,8.202253013773152,SE,2.1434023929846067
2024-10-28,Costa da Caparica,7.873324926489171,6.938572848233562,S,1.25139673317433
2024-10-29,Carcavelos,13.520392494746163,7.64824675346762,SW,1.9078629854730151
2024-10-29,Guincho,20.17723946796885,12.313075530919887,SE,2.9141422167320075
2024-10-29,Costa da Caparica,21.910659058459807,7.316934384720385,SE,2.687123994152599
2024-10-30,Carcavelos,14.612783191120316,10.876670686212645,SW,2.04950658613293
2024-10-30,Guincho,16.82242832027262,15.83840312855438,NW,2.645697370611048
2024-10-30,Costa da Caparica,20.85260078440828,6.709322161337735,N,2.4555315083584874
2024-10-31,Carcavelos,10.971416510048192,10.69641774680709,N,2.180027455546973
2024-10-31,Guincho,13.283675177576267,10.820410581120823,NW,1.4909948862716371
2024-10-31,Costa da Caparica,16.857210510781513,11.908674412710416,S,2.0987459129552413
2024-11-01,Carcavelos,5.1376449790105205,6.076640326492253,SW,1.4539226011776922
2024-11-01,Guincho,12.12270053827402,10.628519550158506,S,2.25560670034554
2024-11-01,Costa da Caparica,19.30121608423252,11.126677259564165,E,2.403495193616851
2024-11-02,Carcavelos,25.455166718706188,11.31599464604431,E,3.1604717142445886
2024-11-02,Guincho,17.685298467945223,14.742225246851758,S,2.770425795435167
2024-11-02,Costa da Caparica,16.264925474578348,15.29426694473114,S,2.8766132395060238
2024-11-03,Carcavelos,14.86440188994116,10.218281785388314,SE,2.3682017199731797
2024-11-03,Guincho,11.45433135477923,12.746078529162162,N,2.57799362962252
2024-11-03,Costa da Caparica,25.594759605532367,15.550605114849889,NE,3.5411574899177127
2024-11-04,Carcavelos,5.052596079397086,13.175721247315945,W,2.1961015854808696
2024-11-04,Guincho,6.488117508694292,12.037954529493875,NE,2.273790526918072
2024-11-04,Costa da Caparica,25.00887197558517,12.626645130593555,S,2.6516070555089057
2024-11-05,Carcavelos,8.025625012129826,10.189477901874756,SE,1.858665148444208
2024-11-05,Guincho,13.027027427176254,13.498507644364665,NE,2.7585670676347083
2024-11-05,Costa da Caparica,21.71431616807285,12.786699566725648,NE,2.934093848381368
2024-11-06,Carcavelos,17.55384024904967,7.38871326396517,N,2.3906417763827603
2024-11-06,Guincho,20.31433670862048,14.736985934663451,SE,3.388859071116708
2024-11-06,Costa da Caparica,18.249788073160467,14.290177325454913,SW,3.070048269629549
2024-11-07,Carcavelos,8.553428094836441,6.117066107309041,SW,0.8036559384430476
2024-11-07,Guincho,7.109809513613559,9.99368748394691,S,2.3222498788212462
2024-11-07,Costa da Caparica,8.07508237809364,11.586423964504252,W,2.463138215302556
2024-11-08,Carcavelos,6.684613869638064,9.873925856686594,E,1.7793729703088057
2024-11-08,Guincho,15.748276934753704,12.729666223944324,W,2.89578516550496
2024-11-08,Costa da Caparica,19.757138573828996,8.262791082142318,NW,2.353573557140048
2024-11-09,Carcavelos,25.56055934170696,14.575623376612835,W,3.127883535589896
2024-11-09,Guincho,27.24130082543916,6.123097030160756,E,2.5440132978456345
2024-11-09,Costa da Caparica,20.026854170005823,13.055858626438246,N,3.226052421364111
2024-11-10,Carcavelos,9.140708675706634,12.457405100956125,S,3.1289224889404657
2024-11-10,Guincho,27.252425879595208,9.458774607378574,SE,2.8767947395070093
2024-11-10,Costa da Caparica,14.47275695147036,6.0671039030406,W,1.1955722392362804
2024-11-11,Carcavelos,6.792797221191275,10.09628894895232,N,2.2159057466667123
2024-11-11,Guincho,19.50553796962573,11.5968844483794,W,2.668316991406088
2024-11-11,Costa da Caparica,22.206855894505928,7.405529675783608,S,2.01647145010619
2024-11-12,Carcavelos,7.4825550688423235,8.088640707057401,E,1.7122945808159402
2024-11-12,Guincho,14.699668998671736,7.60024936463194,NE,1.7435494921939254
2024-11-12,Costa da Caparica,17.19627992981016,7.300477825111387,NE,1.9567762876465309
2024-11-13,Carcavelos,7.90347400501314,15.559188289553193,S,1.6639560585411968
2024-11-13,Guincho,29.87144932648304,11.453811212183023,S,2.7727525726378808
2024-11-13,Costa da Caparica,12.210135945468643,15.61135485407593,SE,3.461519613759981
2024-11-14,Carcavelos,9.208423897978255,8.469074266675856,W,1.2656469796944685
2024-11-14,Guincho,16.0110337578106,9.023332493514935,NW,1.9448666807051007
2024-11-14,Costa da Caparica,17.686159152993554,12.77387321518717,S,2.828747632734271
2024-11-15,Carcavelos,29.160434646660185,11.57708826250044,E,3.203709189557092
2024-11-15,Guincho,29.99284510389785,7.505214916634135,NE,2.3952592488586686
2024-11-15,Costa da Caparica,17.222445794811286,10.017788006543242,N,2.0922752106393663
2024-11-16,Carcavelos,13.145577939111243,13.925213919629192,E,2.867993168064331
2024-11-16,Guincho,10.032802695560832,9.951377432643186,SE,2.1332962197240497
2024-11-16,Costa da Caparica,27.673570220870847,7.3237237903497245,E,2.8442827149796988
2024-11-17,Carcavelos,27.73636527343105,13.22143235455906,S,3.045327699445536
2024-11-17,Guincho,23.6465009656753,11.49322479403174,S,2.816937515656895
2024-11-17,Costa da Caparica,24.85526656373513,8.75767568251357,SW,2.6241649877330486
2024-11-18,Carcavelos,7.341810517647755,13.546212215985918,SW,2.4178253115578374
2024-11-18,Guincho,19.718288053283,9.75329907919602,SW,3.263297601702696
2024-11-18,Costa da Caparica,16.03059284138316,12.057553031390569,NW,2.794335064555044
2024-11-19,Carcavelos,17.308137000029546,11.772790292331312,E,2.5107074509602127
2024-11-19,Guincho,16.086395909547605,12.021169853547796,W,2.792983015902407
2024-11-19,Costa da Caparica,19.33822378638933,15.56047143611933,NW,2.7159900030884105
2024-11-20,Carcavelos,12.797477000107012,8.560475651049543,S,1.757593599069701
2024-11-20,Guincho,17.760812225105806,12.265925110932102,W,2.880270810018602
2024-11-20,Costa da Caparica,28.23143495018073,6.305494570933799,E,2.77886141214642
2024-11-21,Carcavelos,22.3133107884277,7.344351294081219,SW,2.6754587827780334
2024-11-21,Guincho,13.335183053977763,13.330511898599934,SW,2.646792517398904
2024-11-21,Costa da Caparica,28.936200475952404,6.0886328511346886,E,2.518554808030937
2024-11-22,Carcavelos,20.82265826696085,6.690295408878496,S,2.103220963025393
2024-11-22,Guincho,23.835698056424228,13.68922782107641,NW,3.114882646911361
2024-11-22,Costa da Caparica,22.50085681930261,7.044041297480814,W,2.3730185857477117
2024-11-23,Carcavelos,17.190695241680274,6.776493346716051,NW,2.178280789914106
